5,v_p,dv_p/dz
16,200.0,20.0,soil
0.00,0.00
105.00,0.00
105.00,-2.69
87.62,-2.50
82.93,-1.61
76.46,-1.35
71.31,-1.48
65.90,-1.35
55.86,-1.48
51.76,-1.35
48.07,-1.67
36.44,-1.54
18.35,-1.99
9.76,-2.31
0.00,-1.73
0.00,0.00
16,2000.0,20.0,Alluvium
105.00,-2.69
105.00,-15.24
83.00,-14.54
67.94,-13.13
60.61,-10.63
54.67,-9.61
47.47,-9.29
48.07,-1.67
51.76,-1.35
55.86,-1.48
65.90,-1.35
71.31,-1.48
76.46,-1.35
82.93,-1.61
87.62,-2.50
105.00,-2.69
6,2900.0,20.0,Jurassic
36.41,-30.00
0.00,-30.00
0.00,-9.93
26.67,-10.44
39.28,-11.46
36.41,-30.00
11,5000.0,20.0,Granite
105.00,-15.24
105.00,-30.00
46.21,-30.00
36.41,-30.00
39.28,-11.46
47.47,-9.29
54.67,-9.61
60.61,-10.63
67.94,-13.13
83.00,-14.54
105.00,-15.24
10,2500.0,20.0,Alluvium
0.00,-9.93
0.00,-1.73
9.76,-2.31
18.35,-1.99
36.44,-1.54
48.07,-1.67
47.47,-9.29
39.28,-11.46
26.67,-10.44
0.00,-9.93
